Time,Velocity,Direction,Magnitude
73.30000000000011,8.400367,"[[4.248616   4.276943   4.3807025  ... 5.3272085  5.1145205  4.6215377 ]
 [4.163277   4.1980014  4.3508267  ... 5.3088655  5.120272   4.717201  ]
 [4.0182757  4.056699   4.2789936  ... 5.272257   5.108754   4.7361836 ]
 ...
 [0.7960638  0.5280068  0.74475276 ... 1.7039275  2.4780388  3.8270237 ]
 [5.724087   5.623794   5.428059   ... 2.1609886  2.632874   3.3353026 ]
 [5.8886414  5.832292   5.803101   ... 2.36516    2.5614865  2.6960127 ]]","[[0.00040205 0.0004052  0.00056298 ... 0.02253426 0.01128953 0.00263158]
 [0.00053147 0.00053857 0.00084904 ... 0.02558552 0.01354512 0.00392212]
 [0.00061113 0.00063993 0.00110302 ... 0.02648471 0.01473114 0.004996  ]
 ...
 [0.00122524 0.00215654 0.00170549 ... 0.00925469 0.00351753 0.00120919]
 [0.00063807 0.00128262 0.00164774 ... 0.00817353 0.00446402 0.00159317]
 [0.00034937 0.00074775 0.00112287 ... 0.00856859 0.00522873 0.00208372]]"
73.4000000000001,8.59822,"[[0.65728235 0.72571194 1.3375045  ... 3.2145336  3.3186703  3.4513283 ]
 [0.258059   0.11963283 1.2241875  ... 3.1760972  3.259124   3.3990319 ]
 [6.190234   6.1237745  1.0560827  ... 3.1274304  3.1788588  3.2917523 ]
 ...
 [3.227427   3.1965246  3.1929712  ... 0.7770486  0.78359437 0.8016741 ]
 [3.2883842  3.2412455  3.2332585  ... 0.7420805  0.74838966 0.769478  ]
 [3.3420482  3.2772882  3.249551   ... 0.6365594  0.63233066 0.645097  ]]","[[3.3941829e-05 2.4181121e-05 4.8866987e-05 ... 5.0879582e-03
  2.8392461e-03 9.6489914e-04]
 [3.8791073e-05 2.7866186e-05 7.0612419e-05 ... 6.4645344e-03
  3.7016924e-03 1.2566296e-03]
 [6.2397688e-05 5.3573611e-05 1.0722767e-04 ... 8.2103666e-03
  4.9232398e-03 1.7915049e-03]
 ...
 [1.7296757e-01 3.2062915e-01 4.5576474e-01 ... 2.4349458e+00
  1.9618073e+00 1.2536066e+00]
 [1.3626148e-01 2.3958257e-01 3.1456479e-01 ... 1.2870167e+00
  9.7244179e-01 5.1663727e-01]
 [1.0007203e-01 1.5556860e-01 1.8056066e-01 ... 5.8279908e-01
  3.9812392e-01 1.6637352e-01]]"
73.5000000000001,4.325697,"[[4.266486   4.693615   4.5966716  ... 0.34418556 0.33433345 0.21901305]
 [4.2143245  4.56872    4.5577135  ... 6.214984   6.0320253  5.516698  ]
 [4.2667923  4.4694915  4.556822   ... 5.3423953  5.1714954  4.9081464 ]
 ...
 [2.0517044  2.1221123  2.1713603  ... 0.8106829  0.62604827 0.57608443]
 [2.040771   2.1204844  2.1714666  ... 0.76660645 0.623917   0.59673715]
 [2.0306692  2.1231503  2.1773088  ... 0.6811516  0.5777406  0.55415845]]","[[5.0801376e-04 1.6382948e-03 4.6114526e-03 ... 8.0610212e-04
  6.0370663e-04 2.8100525e-04]
 [1.1208681e-03 3.1725790e-03 8.7599037e-03 ... 1.0916570e-03
  8.1969268e-04 4.8784746e-04]
 [1.9819499e-03 4.8790681e-03 1.1955253e-02 ... 1.5384785e-03
  1.5148114e-03 1.3493141e-03]
 ...
 [3.1152282e+00 5.1323357e+00 7.6342340e+00 ... 4.4802625e-02
  4.0963881e-02 2.8973712e-02]
 [2.6184916e+00 4.3747883e+00 6.6681175e+00 ... 4.3902107e-02
  3.9631154e-02 2.6779771e-02]
 [1.7189157e+00 2.8950961e+00 4.5663681e+00 ... 3.3568848e-02
  3.0661441e-02 2.0102778e-02]]"
73.6000000000001,12.281521,"[[3.0011387  3.0540812  3.0908217  ... 0.1318041  6.100609   5.8476477 ]
 [0.53766704 2.937824   2.9863281  ... 0.8940585  0.42658484 0.04655689]
 [6.2709203  3.0182004  3.090377   ... 1.285367   1.0170596  0.7319235 ]
 ...
 [2.3402789  2.3080845  2.3478491  ... 5.3059716  5.2807426  5.219233  ]
 [2.3317773  2.3023732  2.3519082  ... 5.3413434  5.2910843  5.214535  ]
 [2.3350842  2.3175368  2.384506   ... 5.3883395  5.322094   5.2397513 ]]","[[1.02872238e-03 7.49258371e-03 1.90360323e-02 ... 6.91566966e-05
  8.49712451e-05 7.57244343e-05]
 [2.77671206e-04 6.05458533e-03 1.99419912e-02 ... 1.20616816e-04
  1.05535575e-04 8.58363346e-05]
 [2.09841155e-03 2.90347915e-03 1.85933020e-02 ... 2.14542466e-04
  1.57964503e-04 1.09779168e-04]
 ...
 [2.50489950e-01 4.56125826e-01 8.45188439e-01 ... 1.30795836e-01
  1.29331008e-01 1.24449320e-01]
 [1.14015773e-01 2.28221253e-01 4.76833522e-01 ... 1.00883193e-01
  1.05344266e-01 1.04887098e-01]
 [5.57147264e-02 1.12095684e-01 2.71600127e-01 ... 5.88534251e-02
  6.76735342e-02 7.11182505e-02]]"
73.70000000000009,8.940751,"[[3.7736228  4.5041666  4.939364   ... 5.235665   5.307      5.525273  ]
 [3.5562813  4.0663896  4.6259046  ... 5.511507   5.6110926  5.7520065 ]
 [3.5178745  3.8653915  4.38309    ... 5.9204483  5.9802427  6.0932837 ]
 ...
 [1.6993188  1.778849   1.8597704  ... 0.5641256  0.5738238  0.64124936]
 [1.5657293  1.6868014  1.7971311  ... 0.51343304 0.5243034  0.5861924 ]
 [1.5781337  1.7148854  1.8213389  ... 0.49666297 0.49915206 0.5275922 ]]","[[1.0872534e-02 2.4567675e-02 5.8383979e-02 ... 2.8607151e-03
  1.7030997e-03 8.1199687e-04]
 [2.9148296e-02 4.4624873e-02 8.3812140e-02 ... 3.3155326e-03
  2.2693030e-03 1.2556936e-03]
 [4.7617882e-02 6.9405392e-02 1.1231043e-01 ... 2.0305405e-03
  1.6911021e-03 9.5977361e-04]
 ...
 [1.8210825e-01 2.6519719e-01 3.2665467e-01 ... 2.3555719e+01
  2.0906717e+01 1.7773922e+01]
 [1.2800190e-01 1.8876112e-01 2.3015754e-01 ... 1.9284155e+01
  1.5592636e+01 1.0373129e+01]
 [8.1417933e-02 1.1639598e-01 1.3581423e-01 ... 1.3063881e+01
  8.6464720e+00 4.2792845e+00]]"
73.80000000000008,9.164387,"[[6.0524521e+00 5.7009602e+00 4.3587012e+00 ... 5.9064455e+00
  5.7863626e+00 5.7111373e+00]
 [6.1307559e+00 5.6758914e+00 4.2455888e+00 ... 6.2745337e+00
  5.9864430e+00 5.9095445e+00]
 [6.1614256e+00 5.8093290e+00 4.3329701e+00 ... 3.2991606e-01
  2.9810795e-03 6.2419724e+00]
 ...
 [2.9067361e+00 2.8151684e+00 2.7029676e+00 ... 5.9528989e-01
  5.9037501e-01 5.8795047e-01]
 [2.8648081e+00 2.7913928e+00 2.7033315e+00 ... 5.9694284e-01
  5.8941990e-01 5.8379340e-01]
 [2.8496628e+00 2.7802587e+00 2.6965322e+00 ... 5.9905565e-01
  5.8915669e-01 5.7965344e-01]]","[[ 0.01443267  0.03283177  0.07007368 ...  0.01984566  0.02272506
   0.01887776]
 [ 0.03101398  0.05571241  0.13441591 ...  0.01765287  0.02209901
   0.01725935]
 [ 0.06641195  0.09404377  0.17041238 ...  0.02492639  0.02867369
   0.02209373]
 ...
 [ 1.0042902   1.3417655   1.8516666  ... 13.002198   12.180392
  11.2128725 ]
 [ 0.81588495  1.0715427   1.3898368  ... 11.266083   10.337507
   9.169424  ]
 [ 0.5988378   0.78077465  0.96973544 ...  8.647266    7.694095
   6.395439  ]]"
73.90000000000008,9.0015745,"[[5.998505   5.987432   5.73956    ... 0.33734077 0.23741007 0.12565127]
 [6.035871   5.989219   5.6644855  ... 0.17143299 0.10384174 0.03522533]
 [6.0406117  5.9750886  5.587132   ... 0.1854929  0.12981126 0.07630054]
 ...
 [1.7683841  1.7662431  1.766448   ... 6.0250607  5.9853973  5.9591146 ]
 [1.9508858  1.9860419  2.0281918  ... 5.964258   5.9290614  5.9412556 ]
 [2.4117904  2.6917832  2.922819   ... 5.938697   5.9025984  5.9352617 ]]","[[0.03097013 0.04097407 0.04292045 ... 0.19899362 0.14085823 0.090187  ]
 [0.03466425 0.04410274 0.04620161 ... 0.61659133 0.4685913  0.33175242]
 [0.03327504 0.04148795 0.0443351  ... 0.9232132  0.6998361  0.49499312]
 ...
 [0.00907845 0.01539217 0.0227882  ... 0.23988055 0.16036694 0.09791813]
 [0.00503502 0.00714329 0.0097844  ... 0.16098356 0.11119018 0.07274275]
 [0.00273112 0.00352082 0.00520094 ... 0.09825591 0.06977619 0.04769165]]"
74.00000000000007,9.575163,"[[3.9370496 4.226382  5.3673787 ... 5.5399733 5.557865  5.5522017]
 [4.071432  4.3203726 5.321806  ... 5.5239787 5.5410533 5.5407724]
 [4.326159  4.5955276 5.3164473 ... 5.530995  5.5467896 5.5480733]
 ...
 [5.0638113 5.5718646 5.1198087 ... 1.5198269 1.619921  1.7009859]
 [4.934919  5.262846  4.73565   ... 1.5749729 1.6710318 1.7522836]
 [4.9435306 5.0691013 4.5527954 ... 1.6357822 1.7338936 1.8081675]]","[[1.56711917e-02 1.38690555e-02 2.66990159e-02 ... 1.01544600e+01
  6.51498365e+00 2.43704391e+00]
 [2.69260816e-02 2.48382837e-02 4.49600741e-02 ... 1.54401493e+01
  1.20295744e+01 5.50599909e+00]
 [4.45281975e-02 4.59777974e-02 8.33552927e-02 ... 1.74711075e+01
  1.52689905e+01 9.31756496e+00]
 ...
 [1.37218717e-03 4.10684105e-03 5.78857074e-03 ... 1.49448395e+00
  9.00783598e-01 5.18691421e-01]
 [1.52943132e-03 3.17367818e-03 4.77809692e-03 ... 1.01380861e+00
  5.98600686e-01 3.38299900e-01]
 [1.36782986e-03 2.35797814e-03 3.84537131e-03 ... 5.74809730e-01
  3.42227668e-01 1.96439683e-01]]"
74.10000000000007,1.9206369,"[[5.5911064 5.7588887 5.567714  ... 4.8204303 4.8912597 4.8924785]
 [5.527866  5.5900645 5.3462653 ... 4.8538322 4.9077196 4.898282 ]
 [5.4459524 5.407245  5.1840153 ... 4.9269385 4.967202  4.9435625]
 ...
 [4.0472574 3.6084645 3.3797855 ... 2.2998698 2.26665   2.2042296]
 [4.0424523 3.5515485 3.2904212 ... 1.7244344 1.7025473 1.6676712]
 [3.899991  3.2951226 3.039161  ... 1.4182533 1.4155545 1.4124465]]","[[7.8252995e-01 1.2482122e+00 1.1756366e+00 ... 2.5233061e+00
  2.4217114e+00 2.2293103e+00]
 [1.4863186e+00 1.8167939e+00 1.6103038e+00 ... 3.0993636e+00
  2.9915593e+00 2.7522948e+00]
 [2.0078592e+00 2.0883214e+00 1.9012084e+00 ... 3.4705787e+00
  3.3402236e+00 3.0368559e+00]
 ...
 [5.4278052e-03 2.6015921e-02 6.9898516e-02 ... 5.4572344e-01
  5.4728705e-01 5.4629636e-01]
 [3.4439540e-03 1.7142227e-02 4.7575522e-02 ... 6.3990283e-01
  6.4805871e-01 6.4585710e-01]
 [1.6118824e-03 9.7766314e-03 3.1720620e-02 ... 6.6322297e-01
  6.5659010e-01 6.2804002e-01]]"
74.20000000000006,0.578314,"[[2.584623   2.6518295  1.2005397  ... 3.9808376  4.02713    4.0898056 ]
 [1.6946573  1.2450596  0.7368263  ... 4.008922   4.066153   4.1441197 ]
 [1.4190701  1.0391825  0.7981684  ... 3.9859385  4.079447   4.2049212 ]
 ...
 [1.050103   0.9558859  0.9931146  ... 0.6398478  0.6324121  0.5317052 ]
 [1.1298306  0.8777076  0.8999336  ... 0.4258731  0.30802575 6.2670135 ]
 [0.31306654 5.849832   6.064187   ... 0.16763704 6.194572   5.7696323 ]]","[[0.06139458 0.05125664 0.03443721 ... 0.5470929  0.5106198  0.462313  ]
 [0.05642324 0.0525275  0.09166954 ... 0.6327493  0.6171061  0.60106194]
 [0.06096732 0.07114986 0.10648652 ... 0.7095321  0.6991174  0.6937005 ]
 ...
 [0.01174313 0.0201382  0.02622377 ... 0.06491256 0.06837261 0.07004511]
 [0.00609198 0.00853851 0.0106651  ... 0.05756858 0.05491361 0.05219646]
 [0.00097683 0.00258032 0.00295955 ... 0.04712193 0.04385255 0.0470691 ]]"
74.30000000000005,1.3790413,"[[4.9913383 4.7297206 4.5337024 ... 4.512817  4.5237994 4.509663 ]
 [3.7334285 3.7786052 3.8275704 ... 4.5343437 4.5284863 4.5092416]
 [3.5694284 3.64715   3.7266593 ... 4.6664615 4.604416  4.507026 ]
 ...
 [1.5129923 1.622124  1.7113887 ... 3.185671  3.1950645 3.2047932]
 [1.4973648 1.6307169 1.7196378 ... 2.7897332 2.7614732 2.746513 ]
 [1.4308047 1.6250455 1.7113057 ... 3.4225643 3.3061492 3.1777084]]","[[0.27714837 0.3104085  0.35345685 ... 0.7789701  0.770881   0.745262  ]
 [0.5008355  0.60798717 0.7045372  ... 0.8081352  0.7972735  0.77737474]
 [0.9865729  1.0643405  1.1345223  ... 0.79694843 0.7623162  0.71607715]
 ...
 [0.9468624  1.174098   1.1452395  ... 0.34682086 0.35168236 0.35229656]
 [0.43020123 0.5909382  0.64127964 ... 0.23703249 0.23917344 0.23631807]
 [0.11838032 0.19936782 0.26689258 ... 0.19726235 0.18365481 0.16807316]]"
74.40000000000005,0.8076913,"[[4.8841906  4.9245615  4.89352    ... 3.489808   3.4448416  3.3671446 ]
 [5.1756787  5.1358414  5.022072   ... 3.5889792  3.5176978  3.398363  ]
 [5.371729   5.338498   5.2632914  ... 3.545028   3.4469304  3.3038154 ]
 ...
 [4.8492637  4.8371654  4.411112   ... 2.8673728  2.853318   2.8229792 ]
 [5.0745173  5.136801   4.711928   ... 2.5912466  2.5750341  2.5367558 ]
 [5.327638   5.5549407  0.24986035 ... 2.214072   2.2032144  2.17456   ]]","[[1.7694449e-03 1.2431521e-03 8.5755473e-04 ... 1.1725620e+00
  1.1599846e+00 1.1408212e+00]
 [1.7702447e-03 1.1356424e-03 7.1462634e-04 ... 1.1299931e+00
  1.1327881e+00 1.1521509e+00]
 [2.0941251e-03 1.3246846e-03 8.2736631e-04 ... 1.0768158e+00
  1.0993502e+00 1.1586180e+00]
 ...
 [2.2275569e-01 2.9609841e-01 2.4083035e-01 ... 5.3168535e-01
  5.2141511e-01 5.0316912e-01]
 [1.3968723e-01 2.1729308e-01 1.1489789e-01 ... 4.7270304e-01
  4.6664059e-01 4.5349717e-01]
 [4.8500482e-02 1.0551594e-01 5.0350260e-02 ... 4.1502514e-01
  4.1203642e-01 4.0060690e-01]]"
74.50000000000004,0.5542412,"[[2.1388438  2.290175   2.3633382  ... 3.035065   3.1534111  3.551349  ]
 [2.4084284  2.4874318  2.5415273  ... 3.066713   3.2062042  3.6379447 ]
 [2.5125003  2.572717   2.626818   ... 3.1518433  3.3483653  3.843799  ]
 ...
 [0.11068919 0.22439505 0.3179735  ... 5.448781   5.4386287  5.440421  ]
 [0.5564568  0.6925975  0.74014556 ... 5.6316905  5.5720077  5.5105    ]
 [0.72863334 0.8405159  0.8493509  ... 5.6432962  5.5574646  5.4690323 ]]","[[0.12723911 0.1259315  0.11941805 ... 0.77372396 0.575165   0.33930346]
 [0.11842599 0.10826746 0.09555565 ... 0.79746777 0.5894251  0.3532813 ]
 [0.11905762 0.10381304 0.08810204 ... 0.71400017 0.5268156  0.35151306]
 ...
 [0.41894612 0.6883784  0.7834797  ... 0.30457607 0.3031057  0.29939476]
 [0.24495791 0.68962854 0.9622172  ... 0.29362106 0.29460442 0.29180962]
 [0.10639528 0.4475839  0.82765913 ... 0.28940058 0.29158795 0.287151  ]]"
74.60000000000004,0.97912097,"[[0.01659116 0.0365092  0.04839302 ... 1.7974541  1.8755338  2.0138366 ]
 [0.06425378 0.09086502 0.11393666 ... 1.7492062  1.8317293  1.9933188 ]
 [0.07038036 0.1005199  0.12842856 ... 1.7197818  1.8112061  1.983558  ]
 ...
 [0.0719692  0.05017132 0.00720215 ... 0.2149997  0.18916412 0.16620283]
 [5.893702   5.865145   5.8894997  ... 4.886288   4.8179264  4.7604957 ]
 [5.873622   5.819941   5.853602   ... 4.439346   4.4191775  4.3934445 ]]","[[0.84082705 0.87494403 0.8705937  ... 1.0700574  1.0655131  1.1211606 ]
 [0.9211845  0.9198846  0.8962407  ... 1.084688   1.0826956  1.1544656 ]
 [0.9962719  0.9779439  0.9447558  ... 1.1162827  1.1299453  1.2216569 ]
 ...
 [0.06423034 0.22338709 0.3488925  ... 0.17506178 0.17165999 0.16772486]
 [0.03726707 0.15450542 0.30668882 ... 0.1878541  0.20729166 0.2240117 ]
 [0.02141229 0.0989693  0.25123873 ... 0.30969447 0.33835647 0.36198756]]"
74.70000000000003,1.5749121,"[[2.7506661 2.7765262 2.7793362 ... 2.4932923 2.4078772 2.320753 ]
 [2.782754  2.7896168 2.7876654 ... 2.4567828 2.4022107 2.3325438]
 [2.8021905 2.798872  2.7934608 ... 2.5016727 2.4564295 2.3865185]
 ...
 [2.2184217 2.261172  2.3368633 ... 1.45342   1.4493885 1.4358742]
 [2.196413  2.2108276 2.2835045 ... 1.4975294 1.4990088 1.485677 ]
 [2.2473176 2.1987486 2.2647548 ... 1.5788631 1.5940065 1.5916855]]","[[1.6727935  1.7391151  1.7309167  ... 1.5660431  1.6446036  1.6500514 ]
 [1.7827694  1.7836231  1.7554302  ... 1.8125093  1.8979661  1.9114497 ]
 [1.726356   1.73373    1.7218677  ... 1.9057013  1.9650791  1.953547  ]
 ...
 [0.13592735 0.5735564  0.7917712  ... 0.9600625  0.95273185 0.9387901 ]
 [0.07312911 0.41719544 0.7342004  ... 0.7611674  0.73881686 0.71016306]
 [0.03245582 0.2257018  0.5677602  ... 0.5551235  0.52472633 0.48500806]]"
74.80000000000003,1.123248,"[[0.0700281  0.06060421 0.0559463  ... 0.42780018 0.33957052 0.2180012 ]
 [0.07237987 0.05885789 0.05154024 ... 0.4869658  0.40854412 0.28936896]
 [0.0777049  0.06321479 0.05561404 ... 0.5493791  0.45826164 0.31971005]
 ...
 [1.5778304  1.2081484  0.81049985 ... 4.6063514  4.602822   4.6194553 ]
 [1.7681261  1.1748062  0.42911395 ... 4.613544   4.6125107  4.6249547 ]
 [1.9779631  1.119049   6.0496454  ... 4.6237397  4.626203   4.638586  ]]","[[1.3041582  1.3657566  1.3985492  ... 0.3202382  0.31807488 0.29907975]
 [1.3330199  1.377331   1.4057223  ... 0.34275672 0.3600429  0.37078243]
 [1.3347774  1.3760546  1.4030278  ... 0.33663303 0.35782674 0.3832594 ]
 ...
 [0.25331345 0.35485202 0.37435728 ... 0.4463426  0.4483714  0.4470081 ]
 [0.11521545 0.1848666  0.23317854 ... 0.44494462 0.4456573  0.44165432]
 [0.03301079 0.05194487 0.1490198  ... 0.3970728  0.39451993 0.38401583]]"
74.90000000000002,1.007945,"[[2.8592749  2.8885026  2.9012096  ... 0.7170662  0.51572466 0.2944879 ]
 [2.883748   2.898027   2.905471   ... 0.6905822  0.5012372  0.33125493]
 [2.8819125  2.8853571  2.8866613  ... 0.68876255 0.53688246 0.42300975]
 ...
 [5.2643123  5.2846813  5.136236   ... 1.4111087  1.4553767  1.4840833 ]
 [5.487329   5.4809766  5.3110595  ... 1.4082388  1.5095023  1.6140026 ]
 [5.855471   6.167258   0.6191568  ... 1.2458011  1.371175   1.671263  ]]","[[1.5118887  1.6801008  1.7412264  ... 0.5262816  0.45252064 0.3594288 ]
 [1.7382134  1.7907842  1.7985241  ... 0.48431692 0.4499421  0.39629477]
 [1.7404604  1.7678005  1.7801977  ... 0.47153506 0.460102   0.4203835 ]
 ...
 [0.22244924 0.3210555  0.2671904  ... 0.11233215 0.12072095 0.12791798]
 [0.12617682 0.22258079 0.1762706  ... 0.09474923 0.09217568 0.08998711]
 [0.02956211 0.07267793 0.08682126 ... 0.11698229 0.09182426 0.06331444]]"
75.00000000000001,1.1382053,"[[2.558147   2.5899837  2.6874557  ... 0.54667467 0.498636   0.43544653]
 [2.8767042  2.925469   2.9950516  ... 0.4625624  0.39313287 0.33110893]
 [3.000577   3.0757306  3.1500368  ... 0.4101814  0.34442663 0.29420492]
 ...
 [2.945887   2.71982    0.10467563 ... 1.5084926  1.5125344  1.5209959 ]
 [2.6090977  2.243816   0.89011115 ... 1.5674602  1.5871737  1.6179297 ]
 [3.1464806  3.0456572  5.2248483  ... 1.799191   1.9227083  2.1291816 ]]","[[0.38622054 0.40423402 0.43376458 ... 1.8446556  1.7176334  1.4603696 ]
 [0.50812095 0.48827508 0.494772   ... 1.8563955  1.8556714  1.7671134 ]
 [0.53263015 0.501021   0.49655324 ... 1.9431714  1.9991009  1.9749801 ]
 ...
 [0.13593157 0.16181411 0.17497538 ... 0.57829446 0.5782235  0.57281625]
 [0.09665281 0.184911   0.19205911 ... 0.42850706 0.4113841  0.3822541 ]
 [0.02034382 0.03784294 0.09347143 ... 0.21969956 0.18993065 0.15521759]]"
75.10000000000001,1.5933883,"[[3.489841   3.667222   3.8149958  ... 6.193475   6.2336335  0.06079642]
 [3.458583   3.6043031  3.682462   ... 6.2032413  6.229712   0.01682154]
 [3.5532634  3.6869226  3.708526   ... 6.2129016  6.2336435  6.277252  ]
 ...
 [4.4614706  4.5586066  4.597871   ... 1.3500854  1.3605409  1.3870125 ]
 [4.4567647  4.5484376  4.597662   ... 1.2794389  1.2922599  1.3229084 ]
 [4.3937035  4.5034585  4.5786414  ... 1.1815982  1.1959469  1.2338327 ]]","[[0.22955248 0.18793851 0.14261115 ... 0.8334142  0.70855397 0.53312093]
 [0.2407091  0.1786482  0.13729973 ... 0.78751403 0.7066943  0.5944513 ]
 [0.19968139 0.15065283 0.12274314 ... 0.87245965 0.7806573  0.674068  ]
 ...
 [0.02443109 0.15220802 0.41563547 ... 0.27415264 0.2803288  0.29109824]
 [0.01941955 0.11382547 0.32610664 ... 0.28042218 0.28100547 0.28419977]
 [0.01290245 0.0620755  0.16808738 ... 0.24754508 0.2250346  0.1989464 ]]"
75.2,0.5332566,"[[4.5450015  4.4218698  4.440895   ... 3.019834   3.112566   3.2290733 ]
 [4.693826   4.5444584  4.512026   ... 2.9392378  3.2065055  3.4360883 ]
 [4.7359657  4.616087   4.553305   ... 0.4643494  0.3444951  0.61217463]
 ...
 [2.1061766  2.0722997  1.9816916  ... 1.737408   1.7098519  1.6587673 ]
 [2.0991182  2.1027625  1.9999635  ... 1.8272668  1.7784693  1.6806746 ]
 [3.347727   3.5457406  3.7793505  ... 3.850037   3.82625    3.7919047 ]]","[[0.21293417 0.19177362 0.1506237  ... 0.55803084 0.49470127 0.40367216]
 [0.20480266 0.16869529 0.13214031 ... 0.18609302 0.17215848 0.17699085]
 [0.2106687  0.1719721  0.13681564 ... 0.16398376 0.1334502  0.05003526]
 ...
 [0.01528069 0.05096736 0.07911479 ... 0.07886004 0.08167885 0.08505321]
 [0.0090543  0.02669567 0.04373448 ... 0.06314265 0.06673928 0.07168907]
 [0.00124463 0.00406279 0.00841142 ... 0.08067153 0.07546063 0.06249969]]"
75.3,1.4869754,"[[1.5840759 1.7779673 1.8883667 ... 1.9963038 2.03824   2.0711515]
 [1.919106  2.0332644 2.090116  ... 2.0663688 2.0908682 2.0958045]
 [2.0859551 2.1415515 2.1672878 ... 2.1196868 2.121072  2.1143413]
 ...
 [2.8616455 2.8640985 2.7960658 ... 1.6254994 1.6313957 1.6499996]
 [2.8463333 2.8705084 2.8252614 ... 1.5866581 1.5923424 1.6099596]
 [2.756149  2.8437846 2.854772  ... 1.5717763 1.5782956 1.5976611]]","[[0.1068174  0.08239167 0.06345974 ... 0.5853489  0.54045737 0.47397134]
 [0.08197431 0.06439764 0.0499148  ... 0.69429445 0.63884133 0.5669352 ]
 [0.07739372 0.06099448 0.04756611 ... 0.7786968  0.7201832  0.6580511 ]
 ...
 [0.07455944 0.326843   0.7600235  ... 0.9496777  0.9471559  0.9402684 ]
 [0.05243232 0.19431964 0.44847    ... 0.98937255 0.9837107  0.96587914]
 [0.02167123 0.07031889 0.16600993 ... 0.89306957 0.8824856  0.84525234]]"
75.39999999999999,0.68557256,"[[2.9602394  2.9911904  3.0021462  ... 2.5471866  2.556276   2.5379467 ]
 [3.0735397  3.0769713  3.072868   ... 2.3748398  2.4201477  2.3871121 ]
 [3.153408   3.1345062  3.1086664  ... 1.1638527  1.7779527  1.9503919 ]
 ...
 [5.980831   6.038754   6.1124883  ... 5.4456124  5.47714    5.593787  ]
 [5.8964767  6.1125317  0.10931085 ... 5.2579994  5.2794795  5.380906  ]
 [5.9958158  0.18363294 0.63145924 ... 5.2140875  5.221989   5.304072  ]]","[[0.60236883 0.63143164 0.6198748  ... 0.07844733 0.10918821 0.13661183]
 [0.6362948  0.63969857 0.62646174 ... 0.03990282 0.06324429 0.08532632]
 [0.60547584 0.6089695  0.61008584 ... 0.02281206 0.03662198 0.05913036]
 ...
 [0.00515136 0.00451145 0.00407244 ... 0.00450161 0.00462057 0.00515204]
 [0.00521647 0.00473965 0.00458489 ... 0.00733725 0.00747011 0.00804324]
 [0.00331063 0.00348653 0.00480946 ... 0.01076413 0.01098639 0.01166335]]"
75.49999999999999,1.0793753,"[[6.072567   5.970542   6.04527    ... 1.5776957  1.8118994  1.9298985 ]
 [5.345258   5.477536   5.594403   ... 1.0110037  1.1519711  1.1772553 ]
 [4.8737764  4.903545   4.6379905  ... 0.5354604  0.5154917  0.46976876]
 ...
 [4.303411   4.2215967  4.185067   ... 1.282336   1.2787187  1.2645181 ]
 [4.242252   4.108748   4.0410566  ... 1.2699941  1.2632345  1.2423533 ]
 [4.151068   3.8957028  3.5816343  ... 1.2776086  1.2655327  1.2361099 ]]","[[0.07359825 0.08093887 0.07666047 ... 0.15507601 0.15889254 0.16544355]
 [0.09752761 0.09951103 0.08096081 ... 0.148385   0.13286214 0.12779698]
 [0.11688734 0.08830791 0.05221373 ... 0.2106608  0.19992532 0.20577782]
 ...
 [0.24415605 0.34366986 0.36812147 ... 0.84869903 0.846243   0.83912915]
 [0.12675838 0.18849012 0.2069106  ... 0.71072036 0.71747255 0.71705115]
 [0.04552235 0.06626011 0.06688648 ... 0.50955594 0.52361125 0.52524203]]"
75.59999999999998,1.2448869,"[[2.9533234 3.918275  4.567595  ... 4.5344787 4.6189675 4.6254272]
 [2.779348  3.8388588 4.821     ... 4.6180987 4.701337  4.7029357]
 [2.1242232 5.571597  5.3702397 ... 4.723391  4.7879233 4.7759075]
 ...
 [2.3634233 2.376827  2.3275883 ... 6.170006  6.1922965 6.2166724]
 [2.2155707 2.219716  2.127757  ... 6.0643    6.0944133 6.125453 ]
 [1.9931483 1.9866129 1.9283507 ... 5.965382  6.004573  6.041211 ]]","[[0.09787662 0.05313904 0.07874876 ... 0.49379292 0.46263167 0.41271093]
 [0.08349713 0.03229192 0.0664462  ... 0.54373056 0.5143099  0.46753326]
 [0.02931452 0.02774275 0.07873727 ... 0.57845134 0.5466562  0.4980822 ]
 ...
 [0.15446404 0.23184241 0.32493213 ... 1.0015944  1.0546707  1.1327491 ]
 [0.09822096 0.1616822  0.26785573 ... 0.9951007  1.0390867  1.1052427 ]
 [0.06804501 0.11375479 0.20445848 ... 0.964315   0.9946821  1.0413874 ]]"
